----------------------------- REMOTE BUILD OUTPUT ------------------------------
starting build "ea6cd1dd-31fd-4730-8b78-ac2ffaad52d0"

FETCHSOURCE
Fetching storage object: gs://ai-assistent-491400_cloudbuild/source/1774486498.681516-c1b198e6dd3e4ee98e2bf649e3f1e82c.tgz#1774486561054627
Copying gs://ai-assistent-491400_cloudbuild/source/1774486498.681516-c1b198e6dd3e4ee98e2bf649e3f1e82c.tgz#1774486561054627...
/ [0 files][    0.0 B/ 12.8 MiB]                                                / [1 files][ 12.8 MiB/ 12.8 MiB]                                                
Operation completed over 1 objects/12.8 MiB.                                     
BUILD
Already have image (with digest): gcr.io/cloud-builders/docker
#1 [internal] load build definition from Dockerfile
#1 sha256:9074005b07703096db97521853d071bad182119f7b81b97cf4a44fb7a70a51b0
#1 transferring dockerfile: 13.03kB 0.0s done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 sha256:11b7c40c6daead8a7755c923c5c7d130a08cd83f84c32043344972b2b939709c
#2 transferring context: 1.26kB done
#2 DONE 0.0s

#3 resolve image config for docker.io/docker/dockerfile:1.7
#3 sha256:9f5684cfc9d952ddac5c1946f9f52668c5eed2753e5a29e2614de1b4949df55f
#3 DONE 2.1s

#4 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#4 sha256:ee57d1abc39f80ea1ed2c88e573c37558545fab6247e38134ed684db6a56970b
#4 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#4 sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 8.40kB / 8.40kB done
#4 sha256:b5f3b260a9678e1d83d2fce86eeddf79420b79147eaba2a25986f47133d73720 482B / 482B done
#4 sha256:68ebc061390d9a7d6e194f9d58309c754a53cb8b4e3b0d89593920f42f4a9da4 1.26kB / 1.26kB done
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 0B / 11.98MB 0.1s
#4 sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 11.98MB / 11.98MB 0.5s done
#4 extracting sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416
#4 extracting sha256:96918c57e42509b97f10c074d80672ecdbd3bb7dcd38c1bd95960cf291207416 0.4s done
#4 DONE 1.0s

#5 [internal] load build definition from Dockerfile
#5 sha256:d72db7de25d1ad9dc0bea8cf5e3e7b0c4337520bba7fc231055bb4e0eadfd866
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/node:24-bookworm@sha256:3a09aa6354567619221ef6c45a5051b671f953f0a1924d1f819ffb236e520e6b
#6 sha256:f6a24a04713e4c79fd87a83e931e2de6c156c0d8e325bad5f17f7902677cd047
#6 DONE 2.7s

#7 [internal] load .dockerignore
#7 sha256:9cfcae79a7ebd13a8e4cbbf496e0bae83d4a24fefe293d76cac21c40674f3c82
#7 DONE 0.0s

#8 [base-default 1/1] FROM docker.io/library/node:24-bookworm@sha256:3a09aa6354567619221ef6c45a5051b671f953f0a1924d1f819ffb236e520e6b
#8 sha256:f8a77a9256effefa00a4cacc8d9fc483c080d8e82a5a8ad509e7dbb9b9654432
#8 resolve docker.io/library/node:24-bookworm@sha256:3a09aa6354567619221ef6c45a5051b671f953f0a1924d1f819ffb236e520e6b 0.0s done
#8 sha256:3dea9ce2fc4a195a1cf8db2fb69c1cfb7c817a9248d4d6bc0ddcb1f701d3ef0d 0B / 1.25MB 0.1s
#8 sha256:03bbf11124abb071f8b8551ed5e778f07f76a9e24319be963961391a69306787 0B / 3.32kB 0.1s
#8 sha256:e925c020d6d8277a3adf58cff70adc73b3535b43c8daf69d77147ce4bee167ff 6.75kB / 6.75kB done
#8 sha256:5922d70a72a7dbc04fdfb5146bf8dbbea0ea381fb2d02fe2da881bdfdb4e138f 0B / 57.86MB 0.1s
#8 sha256:0594f60e91c58a9c1a2505ed11f0823eaf05c52be0b49ceaffdf389d066d1441 0B / 450B 0.1s
#8 sha256:3a09aa6354567619221ef6c45a5051b671f953f0a1924d1f819ffb236e520e6b 5.14kB / 5.14kB done
#8 sha256:9f3b13503acdf9bc1e0213ccb25ebe86ac881cad17636733a1da1be1d44509df 2.49kB / 2.49kB done
#8 extracting sha256:03bbf11124abb071f8b8551ed5e778f07f76a9e24319be963961391a69306787 done
#8 sha256:03bbf11124abb071f8b8551ed5e778f07f76a9e24319be963961391a69306787 3.32kB / 3.32kB 0.9s done
#8 sha256:0594f60e91c58a9c1a2505ed11f0823eaf05c52be0b49ceaffdf389d066d1441 450B / 450B 1.0s done
#8 sha256:3dea9ce2fc4a195a1cf8db2fb69c1cfb7c817a9248d4d6bc0ddcb1f701d3ef0d 1.25MB / 1.25MB 1.1s done
#8 sha256:5922d70a72a7dbc04fdfb5146bf8dbbea0ea381fb2d02fe2da881bdfdb4e138f 7.34MB / 57.86MB 1.3s
#8 sha256:5922d70a72a7dbc04fdfb5146bf8dbbea0ea381fb2d02fe2da881bdfdb4e138f 11.53MB / 57.86MB 1.9s
